{<|"label" -> {"x", "Q", "1", "2", "3", "4", "5", "6", "7", "8", "9", "10", 
    "11", "12", "13", "14", "15", "16", "17", "18", "19", "20", "21", "22", 
    "23", "24", "25", "26", "27", "28", "29", "30", "31", "32", "33", "34", 
    "35", "36", "37", "38", "39", "40", "41", "42", "43", "44", "45", "46", 
    "47", "48", "49", "50", "51", "52", "53", "54", "55", "56", "57"}, 
  "data" -> {LF[0.07, 2.739, -1.6999999999999988, -1.6483870967741945, 
     -1.8456451612903284, -1.6582258064516193, -1.7820967741935534, 
     -1.7277419354838708, -1.6672580645161266, -1.749354838709672, 
     -1.526290322580645, -1.6109677419354833, -1.7433870967741956, 
     -1.6919354838709675, -1.699032258064514, -1.7611290322580664, 
     -1.657580645161296, -1.6877419354838665, -1.7385483870967713, 
     -1.6882258064516136, -1.7038709677419384, -1.651774193548387, 
     -1.7224193548387086, -1.561451612903225, -1.7885483870967767, 
     -1.5616129032258101, -1.792419354838707, -1.8861290322580706, 
     -1.4993548387096816, -1.691612903225806, -1.7019354838709686, 
     -1.6983870967741908, -1.6979032258064528, -1.7290322580645083, 
     -1.6558064516129027, -1.8688709677419286, -1.5169354838709672, 
     -1.8870967741935554, -1.447096774193554, -1.7770967741935437, 
     -1.6325806451612934, -1.7161290322580616, -1.684838709677421, 
     -1.7259677419354864, -1.5993548387096832, -1.5770967741935498, 
     -1.8524193548387133, -1.7666129032258049, -1.6893548387096746, 
     -1.6303225806451531, -1.7711290322580675, -1.6791935483870972, 
     -1.7716129032258054, -1.6414516129032244, -1.7549999999999957, 
     -1.755645161290319, -1.8901612903225773, -1.6690322580645198, 
     -1.703225806451615], LF[0.07, 2.958, 1.1992727272727257, 
     0.8172727272727222, 0.7818181818181866, 1.2863636363636362, 
     1.113999999999999, 1.2343636363636346, 1.2861818181818128, 
     1.2723636363636373, 1.335454545454544, 1.112000000000002, 
     1.2158181818181817, 1.3230909090909053, 1.0479999999999985, 
     1.3105454545454533, 1.0465454545454618, 1.365636363636362, 
     1.021636363636361, 1.380727272727271, 1.0645454545454545, 
     1.399272727272724, 1.0267272727272752, 1.156727272727269, 
     1.271636363636364, 1.2618181818181824, 1.1865454545454504, 
     1.343090909090915, 1.103454545454544, 1.1181818181818164, 
     1.3056363636363626, 1.2041818181818267, 1.2003636363636359, 
     1.0689090909090952, 1.3667272727272721, 0.7841818181818203, 
     1.6110909090909107, 0.8632727272727329, 1.621818181818179, 
     1.1089090909090848, 1.2830909090909157, 1.1790909090909125, 
     1.3336363636363602, 1.2503636363636406, 1.2939999999999974, 
     1.3443636363636386, 1.1876363636363605, 0.9601818181818248, 
     1.661999999999992, 1.2887272727272798, 1.0252727272727282, 
     1.2901818181818168, 1.2721818181818139, 1.3367272727272674, 
     0.945272727272729, 1.3476363636363693, 1.0561818181818199, 
     1.22654545454545, 1.1820000000000064], LF[0.1, 2.739, 
     0.6767441860465171, 0.8769767441860521, 0.9344186046511678, 
     0.7439534883720947, 0.5367441860465062, 0.6739534883720957, 
     0.6190697674418599, 0.6404651162790648, 0.669534883720935, 
     0.6032558139534978, 0.7981395348837187, 0.4386046511627904, 
     1.0076744186046456, 0.41767441860465576, 1.017674418604649, 
     0.31139534883720443, 1.1011627906976718, 0.7409302325581446, 
     0.6365116279069871, 0.9767441860465201, 0.40395348837209033, 
     0.7313953488372114, 0.6772093023255744, 0.49302325581395595, 
     0.8127906976744246, 0.5309302325581476, 0.8258139534883782, 
     0.5748837209302394, 0.7911627906976781, 0.6309302325581444, 
     0.7206976744186089, 0.8274418604651176, 0.4927906976744273, 
     0.8586046511627844, 0.5297674418604656, 0.8346511627906997, 
     0.5093023255813883, 0.5876744186046514, 0.7448837209302223, 
     0.678604651162798, 0.5160465116279002, 0.6848837209302268, 
     0.5981395348837253, 0.26325581395349346, 1.0330232558139538, 
     0.4555813953488345, 0.580697674418598, 0.48209302325581194, 
     0.5381395348837169, 0.3206976744186091, 0.7276744186046494, 
     0.23302325581395414, 0.867906976744189, 0.41162790697674273, 
     0.5586046511627942, 0.7079069767441969, 0.6772093023255873], 
    LF[0.1, 2.958, 0.2299999999999987, 0.2630555555555642, 
     0.46999999999999204, 0.3255555555555573, 0.12472222222223131, 
     0.26388888888889067, 0.18999999999998957, 0.20444444444444845, 
     0.1977777777777751, 0.020555555555545273, 0.39055555555556065, 
     0.06749999999999812, 0.49916666666668014, 0.019166666666678125, 
     0.5330555555555566, -0.11333333333333874, 0.6419444444444465, 
     0.2913888888888796, 0.19972222222221378, 0.543333333333337, 
     -0.05194444444444242, 0.25333333333332453, 0.2625000000000081, 
     -0.02194444444444326, 0.4250000000000087, 0.1941666666666681, 
     0.26444444444444676, 0.09083333333333936, 0.3833333333333312, 
     0.18722222222222443, 0.2772222222222219, 0.39472222222222375, 
     0.058055555555544223, 0.3627777777777705, 0.13750000000000645, 
     0.3680555555555613, 0.0794444444444468, 0.15416666666665893, 
     0.2816666666666708, 0.259166666666656, 0.10583333333333894, 
     0.2272222222222336, 0.16083333333333227, -0.18944444444443345, 
     0.6694444444444508, -0.04416666666667229, 0.3127777777777822, 
